Skill Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Airtable ID
Recruiting,recruiting-9,65b670ec21078c5d27e361e2,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36328,false,false,Wed Nov 23 2022 00:24:43 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 00:24:43 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),
Research,research-6,65b670ec21078c5d27e361e2,65b670ec21078c5d27e361aa,65b670ec21078c5d27e362db,false,false,Sun Oct 02 2022 08:17:25 GMT+0000 (Coordinated Universal Time),Sun Oct 02 2022 08:17:25 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),
Strategy,strategy,65b670ec21078c5d27e361e2,65b670ec21078c5d27e361aa,65b670ec21078c5d27e362da,false,false,Sun Oct 02 2022 08:17:24 GMT+0000 (Coordinated Universal Time),Sun Oct 02 2022 08:17:24 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),
Strategy,strategy-f,65b670ec21078c5d27e361e2,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36309,false,false,Wed Nov 23 2022 00:23:45 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 00:23:45 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),rec3zuopFiXUxXaxA
Strategy,strategy-e,65b670ec21078c5d27e361e2,65b670ec21078c5d27e361aa,65b670ec21078c5d27e3632b,false,false,Wed Nov 23 2022 00:24:45 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 00:24:45 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),
Video,video-2,65b670ec21078c5d27e361e2,65b670ec21078c5d27e361aa,65b670ec21078c5d27e362d6,false,false,Sun Oct 02 2022 05:48:18 GMT+0000 (Coordinated Universal Time),Sun Oct 02 2022 05:48:18 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),recwTnMmVZqkJtZp6
Video,video,65b670ec21078c5d27e361e2,65b670ec21078c5d27e361aa,65b670ec21078c5d27e362d9,false,false,Sun Oct 02 2022 08:17:22 GMT+0000 (Coordinated Universal Time),Sun Oct 02 2022 08:17:22 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),
Video,video-7,65b670ec21078c5d27e361e2,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36305,false,false,Wed Nov 23 2022 00:23:42 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 00:23:42 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),recwTnMmVZqkJtZp6
Video,video-4,65b670ec21078c5d27e361e2,65b670ec21078c5d27e361aa,65b670ec21078c5d27e3632c,false,false,Wed Nov 23 2022 00:24:46 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 00:24:46 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),
Writing,writing-e,65b670ec21078c5d27e361e2,65b670ec21078c5d27e361aa,65b670ec21078c5d27e362d7,false,false,Sun Oct 02 2022 05:48:19 GMT+0000 (Coordinated Universal Time),Sun Oct 02 2022 05:48:19 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),recil37WZzE9Fz4aN
Writing,writing,65b670ec21078c5d27e361e2,65b670ec21078c5d27e361aa,65b670ec21078c5d27e362d8,false,false,Sun Oct 02 2022 08:17:19 GMT+0000 (Coordinated Universal Time),Sun Oct 02 2022 08:17:19 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),
Writing,writing-b,65b670ec21078c5d27e361e2,65b670ec21078c5d27e361aa,65b670ec21078c5d27e3630d,false,false,Wed Nov 23 2022 00:23:48 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 00:23:48 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),recil37WZzE9Fz4aN
Writing,writing-e4,65b670ec21078c5d27e361e2,65b670ec21078c5d27e361aa,65b670ec21078c5d27e36329,false,false,Wed Nov 23 2022 00:24:44 GMT+0000 (Coordinated Universal Time),Wed Nov 23 2022 00:24:44 GMT+0000 (Coordinated Universal Time),Sun Jan 28 2024 15:41:13 GMT+0000 (Coordinated Universal Time),
